name,neighborhood,url_slug,res_id,rating
Mediterraneo Greenwich,Downtown,mediterraneo-greenwich,2048,4.69936708860759
Pheasant,Williamsburg,pheasant,3073,4.69406392694064
Rosemary's,West Village,rosemarys,2,4.64949089787103
Bar Moga,SoHo,bar-moga,2051,4.37606837606838
Minetta Tavern,Greenwich Village,minetta-tavern,4,4.68971631205674
40/40 Club,NoMad,40-40-club,1029,3.9467680608365
Balthazar,SoHo,balthazar,7,4.0
Empellón Taqueria,West Village,empellon-taqueria,8,4.63414634146341
Jack The Horse Tavern,Brooklyn Heights,jack-the-horse-tavern,2057,4.63091482649842
El Toro Blanco,Greenwich Village,el-toro-blanco,18,4.0
Pietro Nolita,Nolita,pietro-nolita,3683,3.92
Blenheim,West Village,blenheim,1046,4.18991964937911
Smörgås Chef,Murray Hill,smorgas-chef,1047,4.48201438848921
FERNS,East Village,ferns,2073,4.67796610169492
Morandi,West Village,morandi,26,4.48760330578512
Balaboosta,West Village,balaboosta,27,4.56798245614035
Frankies 570 Spuntino,West Village,frankies-570,28,4.50093225605966
J Casa NYC,Midtown West,j-casa-nyc,3101,4.38461538461539
Ides,Williamsburg,ides,1054,4.41720779220779
MyMoon Restaurant & Events Venue,Williamsburg,mymoon-restaurant-and-events-venue,3103,4.75
Periyali,Flatiron,periyali,32,4.5063829787234
Pasta Dal Cuore,Downtown Jersey City,pasta-dal-cuore,2081,4.61029411764706
Grace's,Greenwich Village,graces,3108,5.0
Miss Lily's Soho,SoHo,miss-lilys,40,4.5738427626745
Motel Morris,Chelsea,motel-morris,1065,4.57603092783505
Karasu,Fort Greene,karasu,519,4.67322950337937
Kings Co Imperial - Lower East Side,Lower East Side,kings-co-imperial-lower-east-side,2738,4.74503311258278
Claudette,Greenwich Village,claudette,47,4.57872928176796
Rotisserie Georgette,Upper East Side,rotisserie-georgette,48,4.0
Sushi Seki Chelsea,Chelsea,sushi-seki-23rd,49,4.77426108374384
BLT Prime,Gramercy Park,blt-prime,50,4.40229885057471
American Whiskey,Chelsea,american-whiskey,2101,4.28272251308901
Huertas,East Village,huertas,55,4.59565580618212
Center Bar,Midtown West,center-bar,2105,4.50588235294118
Craft,Flatiron,craft,351,4.58044164037855
Frankie & Johnnie's,Hell's Kitchen,frankie-and-johnnies,3132,3.95238095238095
Beco,Willamsburg,beco,2109,4.59259259259259
Attraversa,Tribeca,attraversa,3134,4.52702702702703
Harlem Hookah,Harlem,harlem-hookah,3135,3.7037037037037
Desnuda,Williamsburg,desnuda,3136,4.40909090909091
The Gatehouses at Kings County Distillery,Brooklyn Navy Yard,the-gatehouses-at-kings-county-distillery,2115,4.30769230769231
Westlight,Williamsburg,westlight,1093,4.49746192893401
Leuca,Williamsburg,leuca,1094,4.53898305084746
Kingside,Theater District,kingside,71,3.81818181818182
Vintry Wine & Whiskey,Financial District,vintry-wine-and-whiskey,2120,4.43333333333333
Casa Pública BK,North Williamsburg,casa-publica-bk,2122,4.6
Bowery Meat Company,East Village,bowery-meat-company,76,4.0
Dinosaur Bar-B-Que - Stamford,Harbor Point,dinosaur-bar-b-que-stamford,3938,5.0
The Vanderbilt,Prospect Heights,the-vanderbilt,3152,3.54166666666667
Woodland,Fort Greene,woodland,2131,4.09271523178808
Rafele Rye,Rye,rafele-rye,3598,4.62295081967213
Cafe Colette,Williamsburg,cafe-colette,2139,4.64566929133858
Bluebird London - NYC,Columbus Circle,bluebird-london,3164,4.09796893667861
Union Square Cafe,Union Square,union-square-cafe,698,4.72636692608933
Mayanoki,East Village,mayanoki,1118,4.84678522571819
Olmsted,Prospect Heights,olmsted,1124,4.78475122300441
JAMES,Prospect Heights,james,3177,4.64024390243902
dell'anima,West Village,dellanima,2154,4.70176730486009
Mediterraneo Norwalk,Norwalk,mediterraneo-norwalk,2155,4.70863309352518
Tacombi Flatiron,Nomad,cafe-el-presidente,108,4.57787234042553
Mediterraneo White Plains,White Plains,mediterraneo-white-plains,2159,4.58247422680412
Terra Ristorante Italiano- Danbury,Danbury,terra-ristorante-italiano-danbury,2162,4.50239234449761
Tuome,East Village,tuome,117,4.62341772151899
The Izakaya,East Village,the-izakaya,3190,4.42465753424658
The Honeywell,Harlem,the-honeywell,873,4.83783783783784
Quality Eats WV,West Village,quality-eats,362,4.66106563262961
Untitled at the Whitney,Meatpacking,untitled-at-the-whitney,3200,4.47887323943662
Boru Boru,Upper West Side,boru-boru,2182,4.52750809061489
Aldo Sohm Wine Bar,Theater District,aldo-sohm-wine-bar,1388,4.73913043478261
Hudson Hall,Hudson Exchange,hudson-hall,3210,4.22222222222222
Candle Cafe West,Upper West Side,candle-cafe-west,3211,4.67073170731707
The Harrow New York,Hell's Kitchen,the-harrow-new-york,2188,4.45351473922902
Gastroteca,Astoria,gastroteca,2190,4.48936170212766
Solé,New Canaan,sole,2192,4.72244897959184
Clyde Frazier's Wine and Dine,Hell's Kitchen,clyde-fraziers-wine-and-dine,1731,4.39473684210526
Hunan Slurp,East Village,hunan-slurp,3221,4.54838709677419
Seabird Restaurant,West Village,seabird-restaurant,2198,3.17171717171717
Bar Beau,North Williamsburg,bar-beau,3224,4.53968253968254
Xixa,Williamsburg,xixa,708,4.66004618937644
Cocotte,Soho,cocotte,154,4.48760330578512
Charlie Bird,SoHo,charlie-bird,5,4.68625327710019
Baz Bagel & Restaurant,SOHO,baz-bagel-and-restaurant,1050,4.68523676880223
cloudM,Little Italy,cloudm,3233,4.96
Lucali,Carroll Gardens,lucali,164,4.88217054263566
Prime Meats,Carroll Gardens,prime-meats,165,4.62667785234899
Loreley Beer Garden,Lower East Side,loreley-beer-garden,1190,4.57236842105263
Le Fond,Greenpoint,le-fond,1191,4.6390977443609
Battersby,Carroll Gardens,battersby,172,4.80113636363636
Meadowsweet,Williamsburg,meadowsweet,173,4.5843621399177
Aita Restaurant,Clinton Hill,aita-restaurant,3246,4.69491525423729
Beaubourg Brasserie at Le District,Battery Park City,beaubourg,175,4.23717948717949
Clinton St. Baking Co,Lower East SIde,clinton-st-baking-co,2078,4.48275862068965
Freds at Barneys,Upper East Side,freds-at-barneys,182,4.65646258503401
Hortus NYC,Flatiron,hortus,3255,4.39473684210526
SakaMai,Lower East Side,sakamai,2052,4.62740384615385
Rossopomodoro,West Village,rossopomodoro,3265,4.61111111111111
Chez Ma Tante,Greenpoint,chez-ma-tante,1220,4.74787430683919
The Uptown Garrison,Washington Heights,the-uptown-garrison,3273,4.9
DIA,East Village,dia,3274,4.66666666666667
Harbor Lights Restaurant,East Norwalk,harbor-lights-restaurant,2252,4.55688622754491
Laboratorio di Pasta,Hells Kitchen,laboratorio-di-pasta,2259,4.34177215189873
Marta,Flatiron,marta-manhattan,3287,4.5959595959596
Bathtub Gin,Chelsea,bathtub-gin,1245,4.43080020130851
Miss Ada,Fort Greene,miss-ada,1246,4.75677250218468
Freemans,Lower East Side,freemans,223,4.53048128342246
db Bistro Moderne,Midtown,db-bistro-moderne,226,4.15384615384615
Ed’s Lobster Bar,Soho,eds-lobster-bar,2427,4.7328990228013
Miznon at Chelsea Market,Chelsea,miznon-at-chelsea-market,3300,4.21739130434783
Boulud Sud,Upper West Side,boulud-sud,229,4.4622641509434
Bar Boulud,Upper West Side,bar-boulud,230,4.28333333333333
Landmarc at the Time Warner Center,Columbus Circle,landmarc-at-the-time-warner-center,234,4.08510638297872
Slowly Shirley,West Village,slowly-shirley,3623,4.61904761904762
The Half Pint,Greenwich Village,the-half-pint,3308,4.70588235294118
Rahi,West Village,rahi,1263,4.49421084704449
Seamore's DUMBO,DUMBO,seamores-dumbo,2295,4.23938223938224
Fedora,West Village,fedora,248,4.75417201540436
Canyon Road,Upper East Side,canyon-road,3323,5.0
Abaita,Midtown East,abaita,1986,4.63157894736842
Surf NY,Stapleton,surf,2307,4.58391608391608
Juban,Chelsea,juban,1285,4.55582524271845
Hasaki,NoHo,hasaki,2311,4.52197802197802
Surf NJ,Rumson,surf-nj,2312,4.75
Dante,West Village,dante,1290,4.68350335904454
Red Hook Lobster Pound,Red Hook,red-hook-lobster-pound,1292,4.65805168986083
Sushi AMANE,Midtown East,sushi-amane-fly,3342,4.6984126984127
central+main,Madison,centralandmain,2319,4.64204545454545
Morrell Wine Bar & Cafe,Midtown East,morrell-wine-bar-and-cafe,3344,4.56521739130435
Seamore's NOLITA,NoLita,seamores,277,4.45535105657805
Voula,West Village,voula-restaurant,1302,4.33384379785605
Tipsy Parson,Chelsea,tipsy-parson-ny,2330,4.30660377358491
Tetsu,TriBeCa,tetsu,1307,4.3313298271976
Little Frog,Upper East Side,little-frog,1308,4.55652976465159
Cibo e Vino,Upper West Side,cibo-e-vino,3044,4.51327433628319
Bruno,East Village,bruno,287,4.34253731343284
Tarallucci e Vino NoMad,NoMad,tarallucci-e-vino-nomad,2336,3.83636363636364
White Star Warren Street,Paulus Hook,white-star-warren-street,1072,4.83333333333333
Undici,Rumson,undici,2338,4.71806167400881
Grand Army,Boerum Hill,grand-army,1317,4.67174796747967
Sakagura,Midtown East,sakagura,2941,4.63300970873786
Bobo,West Village,bobo,295,4.57718120805369
Emily WV,West Village,emily-west-village,1325,4.72085570066501
Madame Vo NYC,East Village,madame-vo-nyc,2352,4.61426684280053
Edi and the Wolf,Alphabet City,edi-and-the-wolf,305,4.50299401197605
Yakitori Torishin Select Counter,Midtown,torishin,1330,4.81842818428184
Quality Eats UES,Upper East Side,quality-eats-ues,1334,4.45425326762374
Barn Joo,Union Square,barn-joo,2361,4.5072202166065
Bistrot Leo,SoHo,bistrot-leo,2362,4.28813559322034
Popina NYC,Red Hook,popina-nyc,1340,4.8265306122449
Sushi Ishikawa,Upper East Side,sushi-ishikawa,1341,4.84049079754601
Hill Country,NoMad,hill-country,53,4.36363636363636
Air's Champagne Parlor,Greenwich Village,airs-champagne-parlor,1344,4.56917363045497
Banzarbar,Lower East Side,banzarbar,3400,4.47727272727273
Russ & Daughters at the Jewish Museum,Carnagie Hill,russ-and-daughters-at-the-jewish-museum,908,4.49807692307692
The Dutch,SoHo,the-dutch,333,4.5275
Lafayette,NoHo,lafayette,334,4.42685025817556
Bar Primi,NoHo,bar-primi,335,4.64049195837275
ATLA,NoHo,atla,1360,4.44964102564103
Fish Cheeks,Bowery,fish-cheeks,693,4.64471433458775
Keens Steakhouse,Herald Square,keens-steakhouse,3413,4.68354430379747
The Saint Austere,Williamsburg,the-saint-austere,2391,4.8093023255814
Ichimura @ Uchu,Lower East Side,uchu,1373,4.81931034482759
Ristoro del Cinghiale,NoMad,ristoro-del-cinghiale,3422,4.62857142857143
Fort Defiance,Red Hook,fort-defiance,1375,4.65486725663717
Uchu Kaiseki Bar,Lower East Side,bar-uchu,1379,4.88118811881188
Minnie's,Lower East Side,minnies,1384,4.66095890410959
Cervo's,Lower East Side,cervos,1385,4.71703296703297
Hart's,Bedford-Stuyvesant,harts,1386,4.76145454545455
Le Bernardin,Theater District,le-bernardin,1387,4.79078868151716
The Richmond,Staten Island,the-richmond,3436,4.75342465753425
south+pine american eatery,Downtown Morristown,southandpine-american-eatery,1390,4.65614798694233
Osteria Cotta,Upper West Side,osteria-cotta,1391,4.46742857142857
Red Zebra,Sleepy Hollow,red-zebra,1394,4.4794952681388
Alta Calidad,Prospect Heights,alta-calidad,1395,4.65742574257426
Satsuki,Midtown,satsuki,2423,4.66101694915254
Blujeen,Harlem,blujeen,1400,4.08928571428571
Northsquare Restaurant & Lounge,Greenwich Village,northsquare-restaurant-and-lounge,1402,4.67866323907455
Tabaré,Williamsburg,tabare,1403,4.69936034115139
Blue Smoke Flatiron,Flatiron,blue-smoke-flatiron,2428,4.50847457627119
Hillstone Park Ave,NoMad,hillstone-park-ave,386,4.7909730647901
Chumley's,West Village,chumleys,1411,4.52657004830918
Till & Sprocket,Chelsea,till-and-sprocket,3461,3.92537313432836
Langosta Lounge,Asbury Park,langosta-lounge,3462,4.6
Hillstone Midtown,East 50's,hillstone-midtown,392,4.75147726299563
Izakaya Nomad,Flatiron,izakaya-nomad,1417,4.5
Joseph Leonard,West Village,joseph-leonard,394,4.81424148606811
Jeffrey's Grocery,West Village,jeffreys-grocery,395,4.77276326207443
Noi Due Carne (Meat),Midtown West,noi-due-carne,1421,4.50526315789474
Burger & Lobster Flatiron,Flatiron,burger-and-lobster,1425,4.39783281733746
Emily BK,Clinton Hill,emily,405,4.7546812040768
Babu Ji,Union Square,babu-ji,408,4.56699304303015
The Spaniard,West Village,the-spaniard,1435,4.45784832451499
The NoMad,Flatiron,the-nomad,1437,4.67569091934574
Turtle + The Wolf,Montclair,turtle-and-the-wolf,3487,4.93333333333333
Randolph Beer - NOLITA,Little Italy,randolph-beer,416,4.47080979284369
The Malt House Greenwich Village,Greenwich Village,the-malt-house-greenwich-village,3253,4.5
Lilia,Williamsburg,lilia,418,4.78964651342476
Circa Brewing Co,Downtown Brooklyn,circa-brewing-company,1444,4.27480916030534
Azasu,Lower East Side,azasu,3494,4.76190476190476
Dumonet,Carroll Gardens,dumonet,2471,4.74860335195531
Intersect by Lexus,Meatpacking,intersect-by-lexus,1448,4.72222222222222
Mathews Food & Drink,Downtown,mathews-food-and-drink,1071,4.6944065484311
DANTE at Genuine,SoHo,genuine,1453,4.44932844932845
Old Monk,East Village,old-monk,1455,4.22931785195936
Burger & Lobster Bryant Park,Midtown,burger-and-lobster-bryant-park,1462,4.40132770066385
Queens Bully,Forest Hills,queens-bully,1463,4.2037037037037
Pasquale Jones,Nolita,pasquale-jones,440,4.72015309877815
Tsurutontan Midtown,Midtown,tsurutontan-midtown,2490,4.42786069651741
Randolph Beer - WBURG,Williamsburg,randolph-brooklyn,415,4.53206002728513
The Four Horsemen,Williamsburg,the-four-horsemen,2492,4.84498480243161
Mr White,East Village,mr-white,2634,4.48148148148148
Little Choc Apothecary,Williamsburg,little-choc-apothecary,1471,4.40909090909091
The Cannibal NYC,Murray Hill,cannibal,449,4.45666666666667
Insa,Gowanus,insa,450,4.71529619805482
Marlow and Sons,Williamsburg,marlow-and-sons,417,4.62546506821
Flex Mussels- WV,West Village,flex-mussels-west-village,3534,4.60416666666667
Lighthouse,Williamsburg,lighthouse,465,4.48921832884097
Rubirosa,NoLita,rubirosa,466,4.85574927355749
Freek's Mill,Gowanus,freeks-mill,467,4.64358298833271
Speedy Romeo - Brooklyn,Clinton Hill,speedy-romeo-bk,469,4.77628032345013
Polpettina Larchmont,Larchmont,polpettina-147,470,4.58688524590164
Speedy Romeo - Lower East Side,Lower East Side,speedy-romeo-les,472,4.6602023608769
Pondicheri,Nomad,pondicheri,1499,4.13875598086124
Rosemary's Pizza,West Village,rosemarys-pizza,2524,4.56060606060606
Pizza Moto,Red Hook,pizzamoto,1502,4.84203821656051
Don Angie,West Village,don-angie,1505,4.82255688328695
The Pandering Pig,Hudson Heights,the-pandering-pig,3556,4.51851851851852
Emmy Squared Williamsburg,Williamsburg,emmy-squared,486,4.78609823911029
Lamano West Village,West Village,lamano-west-village,2537,4.22388059701493
Copper Kettle Cafe,Hartsdale,copper-kettle-cafe,3495,4.125
Osteria Leana,Oyster Bay,osteria-leana,2642,4.73267326732673
Tokyo Record Bar,Greenwich Village,tokyo-record-bar,1518,4.6404666871354
Shuko,Greenwich Village,shuko,496,4.79435676709708
Good Behavior,Nomad,good-behavior,1523,5.0
Jacob's Pickles,Upper West Side,jacobs-pickles,501,4.65194884287454
Terra Ristorante Italiano,Downtown,terra-ristorante-italiano,2049,4.71489361702128
Banter,Greenwich Village,banter,1529,4.61857707509881
The Library at The Public Theater,East Village,the-library-at-the-public-theater,1531,3.8135593220339
Shuraku,West Village,shuraku,1533,4.5929018789144
Nittis,Hell's Kitchen,nittis,3582,5.0
Ferris,NoMad,ferris,1540,4.61756283805282
