name,neighborhood,url_slug,res_id,rating
BarBacon Union Square,Union Square,barbacon-union-square,3836,5.0
Jeju Noodle Bar,West Village,jeju-noodle-bar,1543,4.49060942889996
Petit Paulette,Fort Greene,petit-paulette,3596,4.0
Rafele Ristorante,West Village,rafele-ristorante,3597,4.74390243902439
Talula's,Asbury Park,talulas,526,4.70689655172414
Le Charlot,Upper East Side,le-charlot,2576,4.71559633027523
Hachibei,Midtown,unagi-ya-hachibei,3666,3.26666666666667
SUGARCANE raw bar grill,Dumbo,sugarcane,1559,4.40283051432516
Social Drink and Food,Midtown,social-drink-and-food,537,4.0
Extra Fancy,Williamsburg,extra-fancy,1565,4.42599277978339
The Harrison,Floral Park,the-harrison-floral-park,3614,4.73076923076923
Corner Delhi,Prospect Heights,corner-delhi,2591,5.0
Flex Mussels - UES,Upper East Side,flex-mussels-ues,3616,4.52941176470588
Estancia 460,Tribeca,estancia-460,2594,4.68627450980392
The Happiest Hour,West Village,the-happiest-hour,3622,4.5625
Shuka,Soho,hundred-acres,1575,4.68294028409874
Tacombi - Fort Greene,Fort Greene,tacombi-fort-greene,2600,4.02083333333333
Oxomoco,Greenpoint,oxomoco,2601,4.70438799076212
ViceVersa,Hell's Kitchen,viceversa,1578,4.73776908023483
The Wren,Bowery,the-wren,1581,4.46581196581197
The Musket Room,Soho,the-musket-room,3630,4.47560975609756
Sakagura East Village,East Village,sakagura-east-village,3631,4.23076923076923
Tsurutontan Union Square,Union Square,tsurutontan,560,4.53660886319846
Avant Garden,East Village,avant-garden,561,4.76377328577091
Savor Por Favor,East Village,savor-por-favor,3635,3.94736842105263
Raclette,East Village,raclette,1589,4.60848085631947
Mother of Pearl,East Village,mother-of-pearl,566,4.50842945874002
Nur,Flatiron,nur,777,4.60896874087058
Cienfuegos,East Village,cienfuegos,568,4.50765606595995
Llama Inn,Williamsburg,llama-inn,571,4.74043392504931
Dudley's,Lower East Side,dudleys,3646,4.38888888888889
Osteria 57,Greenwich Village,osteria-57,1601,4.40819672131148
Villanelle,Union Square,villanelle,2628,4.6497461928934
MIMI,Greenwich Village,mimi,581,4.6218011330338
Bar San Miguel,Carroll Gardens,bar-san-miguel,582,4.55555555555556
Raviolo,Greenwich Village,raviolo,1608,4.0825
Bacari Grill,Township of Washington,bacari-grill,3658,4.625
ATOBOY,Nomad Area,atoboy,587,4.70878227281968
Faun,Prospect Heights,faun,591,4.54980842911877
Celestine,Dumbo,celestine-restaurant,1616,4.61164179104478
Bessou,Noho,bessou,594,4.56637490882567
LaRina Pastificio & Vino,Fort Greene,larina,611,4.68161434977578
Claro,Gowanus,claro,1621,4.61752380952381
Nare Sushi,Midtown East,nare-sushi,1636,4.05263157894737
Crispo,Chelsea,crispo,3676,4.7578947368421
Landmark Americana,Mercer County,landmark-americana,3679,4.8
Kings Co Imperial - Williamsburg,Williamsburg,kings-co-imperial,608,4.82080735149327
I Sodi,West Village,i-sodi,443,4.81875607385811
Barano,South Williamsburg,barano,612,4.61633182112767
Subject,Lower East Side,subject,1657,4.4
Anella,Greenpoint,anella,3688,4.76923076923077
Tang Hotpot,Lower East Side,tang_hotpot,1641,4.23845327604726
Ladybird,East Village,ladybird,618,4.46912955465587
Morso Restaurant,Sutton Place,morso-restaurant,3691,4.48936170212766
The Good Fork,Red Hook,the-good-fork,621,4.70279424216765
Simon & The Whale,Gramercy,simon-and-the-whale,1981,4.62934690415606
Nouveau Monde,Sandy Hook,nouveau-monde,3696,4.0
Vu Restaurant and Lounge,The Waterfront,vu-restaurant-and-lounge,2665,4.28571428571429
Il Valentino,Midtown East,il-valentino,2681,3.23076923076923
Kiwiana,Park Slope,kiwiana,3706,
Luna Restaurant & Bar,Historic Downtown,luna-restaurant-and-bar,2495,4.51923076923077
Au Za'atar,East Village,au-zaatar,3708,4.45283018867925
Tacombi-NoLita,NoLita,tacombi-nolita,637,4.63347457627119
LIC Market,Long Island City,lic-market,3712,4.83333333333333
El Almacén,Williamsburg,el-almacen,644,4.65633802816901
The Meatball Shop - Upper East Side,Upper East Side,the-meatball-shop-upper-east-side,790,4.0
GLORIA,Hells Kitchen,gloria,1670,4.52619047619048
Marlow Bistro,Upper West Side,marlow-bistro,1671,4.50406504065041
Papilles,East Village,papilles,2696,4.86096256684492
Frankies Spuntino,Carroll Gardens,frankies-spuntino,650,4.0
Walter's,Fort Greene,walters,653,4.67676767676768
BBar and Grill,East Village,bbar-and-grill,654,4.49683544303798
Mayfield,Crown Heights,mayfield,2238,4.58638743455497
Tequila Mockingbird New Canaan,New Canaan,tequila-mockingbird,1681,4.69642857142857
Lil' Gem,Lower East Side,lil-gem,1682,4.44838709677419
Tacombi - Empire State Building,Midtown East,tacombi-empire-state-building,1690,4.43478260869565
HWA YUAN SZECHUAN,Chinatown,hwa-yuan-szechuan,1693,4.40568720379147
The NoMad Bar,NoMad,the-nomad-bar,1695,4.0
Vinateria,Harlem,vinateria,1696,4.65654205607477
Bâtard,TriBeCa,batard,624,4.54712643678161
Dinosaur Bar-B-Que - Harlem,Harlem,dinosaur-bar-b-que-harlem-fly,3746,4.0
Il Buco,East Village,il-buco,675,4.68508040500298
Emmy Squared East Village,East Village,emmy-squared-east-village,2724,4.53825136612022
Benoit New York,Theater District,benoit-new-york,3014,
Seamore's CHELSEA,Chelsea,seamores-chelsea,1702,4.44769230769231
Loring Place,Greenwich Village,loring-place,679,4.74837942955921
Stout NYC ~ Flagship,Midtown,stout-nyc-flagship,1704,4.33333333333333
Walter Foods,Williamsburg,walter-foods,682,4.71804511278195
Misi,Williamsburg,misi,3015,4.68151147098516
Adelina's,Greenpoint,adelinas,1416,4.68725868725869
Stout NYC - FiDi,Financial District,stout-nyc-fidi,1710,4.33333333333333
Unico,Four Corners,unico,3760,4.59090909090909
The Dessert Bar,Flatiron,the-dessert-bar,1714,4.82242990654206
Follia,Union Square,la-follia,691,4.51998026640355
Kahlo,Hudson Yards,kahlo,2740,4.42647058823529
Mokum,Upper West Side,mokum,3765,5.0
Coco Pazzo,SoHo,cocopazzo,1720,4.58087487283825
1 OR 8,Williamsburg,1-or-8,1722,4.63575042158516
Bazar Tapas,Chelsea,bazar-nomad,3772,5.0
Kubeh,West Village,kubeh,1994,4.53274139844617
Cafe Sabarsky,Upper East Side,cafe-sabarsky,2752,4.64179104477612
Casa Neta,Flatiron,casa-neta,706,3.94908180300501
Traif,Williamsburg,traif,707,4.72369477911647
Bryant Park Grill,Midtown,bryant-park-grill,1732,4.44444444444444
Dino & Harry's Steakhouse,Hoboken,dino-and-harrys-steakhouse,3782,5.0
Birravino,Red Bank,birravino,2337,4.74536256323777
Bin 14 Trattoria & Wine Bar,Hoboken,bin-14-trattoria-and-wine-bar,2274,4.63253012048193
St. Moritz Grill & Bar,Lake Mohawk,st-moritz-grill-and-bar,3788,
Houston's Bergen County,Hackensack,houstons-bergen-county,717,4.78450296429064
Macchina,Kips Bay,macchina,2768,4.25
Socarrat Paella Bar - Midtown East,Midtown East,socarrat-paella-bar-midtown-east,3794,5.0
Socarrat Paella Bar - Chelsea,Chelsea,socarrat-paella-bar-chelsea,3795,5.0
Momofuku Noodle Bar Columbus Circle,Columbus Circle,noodle-bar-columbus-circle,3796,4.0
Rosie's,East Village,rosies,725,4.61225858369099
MOSA,Little Italy,mosa,3705,4.88372093023256
HENRY at Life Hotel,Nomad,henry-at-life-hotel,3808,4.28571428571429
DVine Pie,Piermont,dvine-pie,3809,5.0
Scampi,Flatiron,scampi,1913,4.39566395663957
French Louie,Boerum Hill,french-louie,2018,4.68322580645161
The Kitchen Table at The Modern,Midtown,the-modern,2789,4.85148514851485
Vic's,NoHo,vics,2790,4.68819599109131
The Hive,Williamsburg,the-hive,3816,3.94117647058824
Davelle,Lower East Side,davelle,2793,4.5702479338843
L'Appart,Battery Park City,l-appart,1770,4.85402684563758
Bo's Kitchen and Bar Room,Flatiron,bos-kitchen-and-bar-room,2343,4.16161616161616
Imani,Clinton Hill,imani,2514,4.38738738738739
Chesapeake Tavern,Washington Township,chesapeake-tavern,2798,4.69672131147541
Manhatta,Lower Manhattan,manhatta,2801,4.73231827111984
Sunday in Brooklyn,Williamsburg,sundays-in-brooklyn,756,4.65873540427407
Boutros,Cobble Hill,boutros,761,4.5257328990228
Klein’s at The Hoxton,Williamsburg,kleins,2812,4.39336492890995
Sal Anthony's Restaurant,Gramercy,sal-anthonys-restaurant,3837,4.33333333333333
Via45,Redbank,via45,2814,4.81651376146789
Tacombi-Bleecker,West Village,tacombi-bleecker,640,4.62974358974359
Infamous Chicken,Upper West Side,infamous-chicken,2818,4.17142857142857
The Freckled Moose,Astoria,the-freckled-moose,3843,
Faro,Bushwick,faro,772,4.67343240304458
Randolph Beer - DUMBO,Dumbo,randolph-beer-dumbo,1797,4.35135135135135
The Meatball Shop - Chelsea,Chelsea,the-meatball-shop-chelsea,774,4.0
METHOD Japanese Kitchen and Sake Bar,Hell's Kitchen,method-japanese-kitchen-and-sake-bar,1800,4.590799031477
Building On Bond,Boerum Hill,building-on-bond,2825,4.09259259259259
YVES,TriBeCa,yves,785,4.55424063116371
The Meatball Shop - Lower East Side,Lower East Side,the-meatball-shop-lower-east-side,787,4.0
The Meatball Shop - Williamsburg,Williamsburg,the-meatball-shop-williamsburg,788,4.0
The Meatball Shop - West Village,West Village,the-meatball-shop-west-village,789,4.0
The Blue Box Cafe™ at Tiffany,Midtown,blue-box-cafe,1814,4.53757062146893
Porsena,East Village,porsena,792,4.41004184100418
Le Garage,Bushwick,le-garage,1817,4.63598326359833
The Windlass,Lake Hopatcong,the-windlass,2089,4.59322033898305
Eastend,Greenwich,eastend,1826,4.63502109704641
Pinch Chinese,SoHo,pinch-chinese,987,4.51629410180447
Empire Diner,Chelsea,empire-diner,1829,4.43172413793103
Cafeteria,Chelsea,cafeteria,1830,4.29482071713147
Camperdown Elm,Park Slope,camperdown-elm,1329,4.68937048503612
Socarrat Paella Bar - Nolita,Nolita,socarrat-paella-bar-nolita,3885,
Dinosaur Bar-B-Que - Brooklyn,Gowanus,dinosaur-bar-b-que-brooklyn,3889,4.63636363636364
Chinese Tuxedo,Chinatown,chinese-tuxedo,818,4.48965641302393
Uncle Chop Chop,West Village,uncle-chop-chop,3891,4.83333333333333
Dinosaur Bar-B-Que - Newark,Downtown,dinosaur-bar-b-que-newark,3894,3.5
MIDNIGHTS,Williamsburg,mid-nights,823,4.42721088435374
Evelina,Fort Greene,evelina,1851,4.70616113744076
Selamat Pagi,Greenpoint,selamat-pagi,3904,
4 Charles Prime Rib,West Village,4-charles-prime-rib,834,4.9164423387531
Sociale,Brooklyn Heights,sociale,3301,4.64864864864865
Dylan's Candy Bar,Upper East Side,dylans-candy-bar,2244,3.66666666666667
Elia Restaurant,Bay Ridge,elia-restaurant,2358,4.74489795918367
Las Lap,Lower East Side,las-lap,2886,5.0
The Finch,Clinton Hill,the-finch,841,4.62427548585066
Fausto,Prospect Heights,fausto,1866,4.69671689989236
Clay,Harlem,clay,1085,4.82425913163336
Camillo,Prospect Lefferts Gardens,camillo,1677,4.78571428571429
Black Forest Brooklyn - Smith St,Cobble Hill,black-forest-brooklyn-smith-st,1872,4.47058823529412
Black Forest Brooklyn - Fort Greene,Clinton Hill,black-forest-brooklyn-fort-greene,1876,4.25563909774436
Palazzo,Central Montclair,palazzo,3726,4.75
La Cigogne,Carroll Gardens,la-cigogne,3926,5.0
Maison Pickle,Upper West Side,maison-pickle,857,4.51356834897286
Lamano,Chelsea,lamano,861,4.19121447028424
Marandola's Restaurant,Bradley Beach,marandolas-restaurant,2914,4.66187050359712
St Tropez,West Village,st-tropez,1892,4.41429436705027
Masa's Raw Bar,TriBeCa,masas-raw-bar,2364,4.38888888888889
nonono,Midtown,nonono,2929,4.48411214953271
Avant Garden Brooklyn,Williamsburg,avant-garden-brooklyn,2930,4.76351351351351
The Belfry,East Village,the-belfry,1513,4.66417910447761
Shoji at 69 Leonard Street,TriBeCa,shoji69leonard,888,4.62409420289855
Aria Hells Kitchen,Hells Kitchen,aria-hells-kitchen,889,4.36369958275383
Cotenna,West Village,cotenna,890,4.6463963963964
Terra,TriBeCa,terra,891,4.57058476077968
Aria West Village,West Village,aria-west-village,892,4.48586744639376
Freds at Barneys Downtown,Chelsea,freds-at-barneys-downtown,882,4.53465346534653
Clancey,Lower East Side,clancey,894,4.38268792710706
17 Summer Restaurant,Lodi,17-summer,896,4.85479452054795
Roman's,Fort Greene,romans,1003,4.84548002803083
Pig Bleecker,Greenwich Village,pig-bleecker,902,4.53175457481163
La Contenta Oeste,Greenwich Village,la-contenta-oeste,1927,4.34883720930233
Little Alley,Murray Hill,little-alley,1931,4.47272727272727
Montclair Social Club,Montclair,montclair-social-club,2956,4.35143769968051
Bonafini,Prospect Lefferts Garden,bonafini,3982,5.0
El Rio Grande,Midtown East,el-rio-grande,1740,4.62876254180602
The Loyal,West Village,the-loyal,1936,4.41481481481481
Hudson Jane,Fort Greene,hudson-jane,2383,4.27272727272727
Mettā,Fort Greene,metta,917,4.50027056277056
Denizen,Williamsburg,denizen,3991,5.0
Grotta Azzurra Restaurant,Little Italy,grotta-azzurra-restaurant,2968,3.96153846153846
Frenchette,Tribeca,frenchette,1946,4.60078347578348
Foragers Table,Chelsea,foragers-table,1955,4.44244244244244
Delaware & Hudson,Williamsburg,delaware-and-hudson,2980,4.28402366863905
The Fat Radish,Lower East Side,the-fat-radish,934,4.49951845906902
Miss Lily's 7A Cafe & Rum Bar,East Village,miss-lilys-7a-cafe-and-rum-bar,1968,4.72164948453608
The Meatball Shop - Hell's Kitchen,Hell's Kitchen,the-meatball-shop-hells-kitchen,945,4.61654135338346
Sanctuary T,Soho,sanctuary-t,2995,3.18181818181818
Harry's,FiDi,harrys,1865,4.62857142857143
Augustine,Financial District,augustine,954,4.60544325958937
The Writing Room,UES,the-writing-room,3004,4.48056537102473
Beecher's - The Cellar,Union Square,the-cellar,842,4.53604651162791
Corkbuzz Wine Studio,Union Square,corkbuzz-wine-studio,994,4.61171797418073
Dons Bogam Original,Midtown East,dons-bogam,3010,4.45901639344262
The Malt House FiDi,Financial District,the-malt-house-fidi,3011,4.3956043956044
Reynard,Williamsburg,reynard,1014,4.45338790359254
Due West,Greenwich Village,due-west,1990,4.74838709677419
Russian Tea Room,Midtown West,russian-tea-room,1697,4.1958041958042
The Wild Son,Meatpacking District,the-wild-son,3018,4.61
Cellar 335,Historic Downtown,cellar-335,1527,4.79010695187166
Seamore's Brookfield,TriBeCa,seamores-brookfield,3020,4.16243654822335
King,West Village,king,646,4.54927870044854
Otway,Clinton Hill,otway,976,4.55384615384615
Gran Eléctrica,DUMBO,gran-electrica,2001,4.53561643835616
Epistrophy,Nolita,epistrophy,3747,4.6
886,Noho,886,3029,4.53457943925234
Codino,West Village,laboratorio,985,4.503367003367
Ada's Place,Hudson Yards,adas-place,3034,4.47297297297297
Dino,Ft. Greene,dino,2011,4.48598130841121
Blue Smoke Battery Park,Battery Park,blue-smoke-battery-park,3038,4.07142857142857
Little Park,TriBeCa,little-park,336,4.52906976744186
Rose Water,Park Slope,rose-water,3042,4.743961352657
Aurora,Rye,aurora,2020,4.86759581881533
SOOGIL,East Village,soogil,2023,4.36689814814815
Raku Soho,SoHo,raku-soho,2026,4.85519591141397
Littleneck,Gowanus,littleneck,167,4.52366863905325
The Bedford,Bedford,the-bedford,2028,4.5
Di An Di,Greenpoint,di-an-di,2727,4.72
Legacy Records,Hudson Yards,legacy-records,2030,4.49087378640777
Annicka,Greenpoint,annicka,2031,4.45233265720081
Sorellina,Hoboken,sorellina,1008,4.42626728110599
Her Name is Han,Midtown,her-name-is-han,1010,4.69149425287356
Diner,Williamsburg,diner,2038,4.63492063492064
June Wine Bar,Cobble Hill,june-wine-bar,1016,4.6508152173913
Anthony David's,Hoboken,anthony-davids,2041,4.63679245283019
Sushi Gama,Upper East Side,sushi-gama,1841,4.17647058823529